         66781716 function calls (66779084 primitive calls) in 443.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 {built-in method setSceneRect}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_collections_abc.py:816(clear)
       14    0.000    0.000    0.000    0.000 {built-in method setLayout}
        3    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\psutil\_common.py:388(usage_percent)
      128    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1184(_checkScaleKey)
       20    0.000    0.000    0.000    0.000 {built-in method setMaximumSize}
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:413(childItems)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\ntpath.py:77(join)
       20    0.000    0.000    0.000    0.000 {built-in method findText}
       60    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:471(pop)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:426(__init__)
       22    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setShortcut}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\__init__.py:318(_connectCleanup)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:505(__init__)
      180    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      118    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1168(xInverted)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:55(nextColumn)
       30    0.000    0.000    0.000    0.000 {built-in method currentIndex}
       49    0.000    0.000    0.000    0.000 {built-in method contains}
       51    0.000    0.000    0.000    0.000 {built-in method oldSize}
       30    0.000    0.000    0.000    0.000 {built-in method resize}
       20    0.000    0.000    0.000    0.000 {built-in method itemData}
       12    0.000    0.000    0.000    0.000 {built-in method fontMetrics}
       60    0.000    0.000    0.000    0.000 {built-in method setRowStretchFactor}
       27    0.000    0.000    0.000    0.000 {built-in method checkState}
        8    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:426(setWidth)
       44    0.000    0.000    0.000    0.000 {built-in method text}
      102    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1071(linkedViewChanged)
       80    0.000    0.000    0.000    0.000 {built-in method blockSignals}
       95    0.000    0.000    0.000    0.000 {built-in method setHeight}
       20    0.000    0.000    0.000    0.000 {built-in method setMaximum}
       60    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:270(register)
       44    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\numerictypes.py:282(issubclass_)
       20    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        1    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:72(setCompleter)
       30    0.000    0.000    0.000    0.000 {built-in method setRotation}
       12    0.000    0.000    0.000    0.000 {built-in method size}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:395(removeItem)
       40    0.000    0.000    0.000    0.000 {built-in method setRowPreferredHeight}
      120    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2427(_all_dispatcher)
       22    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_internal.py:917(npy_ctypes_check)
       59    0.000    0.000    0.000    0.000 {built-in method moveCenter}
      102    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1159(yInverted)
      157    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\debug.py:530(__call__)
       70    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:114(<lambda>)
       51    0.000    0.000    0.000    0.000 {built-in method newSize}
       50    0.000    0.000    0.000    0.000 {built-in method setSpacing}
       48    0.000    0.000    0.000    0.000 {built-in method math.log10}
       68    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\functions.py:1191(clip_scalar)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\ntpath.py:221(dirname)
       60    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1702(updateBackground)
       80    0.000    0.000    0.000    0.000 {built-in method prepareGeometryChange}
       20    0.000    0.000    0.000    0.000 {childItems}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\ntpath.py:180(split)
       24    0.000    0.000    0.000    0.000 {built-in method toAlignedRect}
       16    0.000    0.000    0.000    0.000 {built-in method setMaximumWidth}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:269(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method setStatusBar}
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1005(<listcomp>)
       49    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:207(_updateItemBorder)
       20    0.000    0.000    0.000    0.000 {built-in method setSingleStep}
       30    0.000    0.000    0.000    0.000 {built-in method setColumnPreferredWidth}
       52    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:551(viewTransformChanged)
       40    0.000    0.000    0.000    0.000 {built-in method setRowSpacing}
       49    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidgetAnchor.py:96(__geometryChanged)
       34    0.000    0.000    0.000    0.000 {built-in method normalized}
        1    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:35(setHiDpi)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Qt\__init__.py:345(mkQApp)
        1    0.000    0.000    0.000    0.000 {built-in method setCompleter}
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:109(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:222(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method determinant}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:247(popitem)
       40    0.000    0.000    0.000    0.000 {value}
       10    0.000    0.000    0.000    0.000 {built-in method actions}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:24(append)
       12    0.000    0.000    0.000    0.000 {built-in method math.log}
       40    0.000    0.000    0.000    0.000 {built-in method setColumnStretchFactor}
        1    0.000    0.000    0.000    0.000 {built-in method start}
       24    0.000    0.000    0.000    0.000 {built-in method topRight}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:144(getItem)
       24    0.000    0.000    0.000    0.000 {built-in method math.hypot}
       30    0.000    0.000    0.000    0.000 {built-in method setStyle}
        2    0.000    0.000    0.000    0.000 {built-in method setScene}
        6    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1432(updateGraph)
        5    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        8    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:23(utcfromtimestamp)
       10    0.000    0.000    0.000    0.000 {built-in method setRowFixedHeight}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\multiarray.py:152(concatenate)
       30    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:119(forgetViewBox)
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:77(<lambda>)
       40    0.000    0.000    0.000    0.000 {built-in method setRowMinimumHeight}
        3    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\ntpath.py:124(splitdrive)
       30    0.000    0.000    0.000    0.000 {built-in method setColumnSpacing}
       12    0.000    0.000    0.000    0.000 {built-in method math.floor}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\numeric.py:2274(_isclose_dispatcher)
       30    0.000    0.000    0.000    0.000 {isChecked}
       20    0.000    0.000    0.000    0.000 {built-in method itemText}
       24    0.000    0.000    0.000    0.000 {built-in method translate}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ButtonItem.py:28(setPixmap)
        2    0.000    0.000    0.000    0.000 {removeItem}
       15    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <string>:1(__new__)
       10    0.000    0.000    0.000    0.000 {built-in method setChecked}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       20    0.000    0.000    0.000    0.000 {built-in method setOrientation}
        2    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\Utils.py:9(getTsec)
        2    0.000    0.000    0.000    0.000 {setAttribute}
        2    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:59(editTextChanged)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2328(_any_dispatcher)
        4    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:1306(current_thread)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\multiarray.py:668(result_type)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       48    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:544(viewRangeChanged)
       10    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:21(checkBox_clicked)
       30    0.000    0.000    0.000    0.000 {built-in method setColumnMinimumWidth}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       30    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:103(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:249(__exit__)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:98(<lambda>)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:119(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method setCacheMode}
       10    0.000    0.000    0.000    0.000 {built-in method setHorizontalSpacing}
       37    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2183(_sum_dispatcher)
       10    0.000    0.000    0.000    0.000 {built-in method window}
        2    0.000    0.000    0.000    0.000 {built-in method setBackgroundRole}
       20    0.000    0.000    0.000    0.000 {built-in method width}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:734(_newname)
       37    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2698(_amax_dispatcher)
       27    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       30    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:90(forgetViewWidget)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:258(implements)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_weakrefset.py:81(add)
        6    0.000    0.000    0.000    0.000 {built-in method adjusted}
        2    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
       22    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:302(implements)
       14    0.000    0.000    0.000    0.000 {built-in method resetTransform}
       24    0.000    0.000    0.000    0.000 {built-in method right}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method setBackgroundBrush}
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1191(setAspectLocked)
       24    0.000    0.000    0.000    0.000 {built-in method top}
       12    0.000    0.000    0.000    0.000 {built-in method bottomRight}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:258(_acquire_restore)
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:261(_is_owned)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:21(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method setMinimumWidth}
       10    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method setVerticalSpacing}
       20    0.000    0.000    0.000    0.000 {built-in method count}
       12    0.000    0.000    0.000    0.000 {built-in method scale}
        5    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:756(drawMinuteGraph)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1137(setMenuEnabled)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:1177(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 {built-in method setFrameShape}
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:119(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method setNativeMenuBar}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1132(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1133(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7020F7E0}
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:527(viewChanged)
        2    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method setHorizontalScrollBarPolicy}
        2    0.000    0.000    0.000    0.000 {built-in method setVerticalScrollBarPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method quit}
        2    0.000    0.000    0.000    0.000 {built-in method setViewportUpdateMode}
        1    0.000    0.000    0.000    0.000 {built-in method setStatusTip}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:1095(daemon)
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:193(clearMouse)
        2    0.000    0.000    0.000    0.000 {built-in method setResizeAnchor}
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:267(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method setColumnStretch}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:120(setClickRadius)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method setTransformationAnchor}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:129(setMoveDistance)
        5    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}


